2025-12-14 16:34:00.587572: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\Sears\AppData\Local\Programs\Python\Python311\Lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.
  2%|2         | 58/2320 [01:16<59:13,  1.57s/it]  
  3%|2         | 59/2320 [01:17<58:16,  1.55s/it]
  3%|2         | 60/2320 [01:19<57:26,  1.53s/it]
  3%|2         | 61/2320 [01:20<56:41,  1.51s/it]
  3%|2         | 62/2320 [01:21<56:04,  1.49s/it]
  3%|2         | 63/2320 [01:23<55:35,  1.48s/it]
  3%|2         | 64/2320 [01:24<55:00,  1.46s/it]
  3%|2         | 65/2320 [01:26<53:36,  1.43s/it]
  3%|2         | 66/2320 [01:27<49:56,  1.33s/it]
  3%|2         | 67/2320 [01:28<47:17,  1.26s/it]
  3%|2         | 68/2320 [01:29<45:29,  1.21s/it]
  3%|2         | 69/2320 [01:30<43:25,  1.16s/it]
  3%|3         | 70/2320 [01:31<41:56,  1.12s/it]
  3%|3         | 71/2320 [01:32<40:50,  1.09s/it]
  3%|3         | 72/2320 [01:33<39:53,  1.06s/it]
  3%|3         | 73/2320 [01:34<39:00,  1.04s/it]
  3%|3         | 74/2320 [01:35<38:17,  1.02s/it]
  3%|3         | 75/2320 [01:36<37:44,  1.01s/it]
                                                 

  3%|3         | 75/2320 [01:36<37:44,  1.01s/it]
  3%|3         | 76/2320 [01:37<41:48,  1.12s/it]
  3%|3         | 77/2320 [01:38<40:20,  1.08s/it]
  3%|3         | 78/2320 [01:39<38:59,  1.04s/it]
  3%|3         | 79/2320 [01:40<38:07,  1.02s/it]
  3%|3         | 80/2320 [01:41<37:24,  1.00s/it]
  3%|3         | 81/2320 [01:42<36:51,  1.01it/s]
  4%|3         | 82/2320 [01:43<36:12,  1.03it/s]
  4%|3         | 83/2320 [01:44<35:43,  1.04it/s]
  4%|3         | 84/2320 [01:45<35:25,  1.05it/s]
  4%|3         | 85/2320 [01:46<35:13,  1.06it/s]
  4%|3         | 86/2320 [01:47<35:09,  1.06it/s]
  4%|3         | 87/2320 [01:48<35:06,  1.06it/s]
  4%|3         | 88/2320 [01:49<34:59,  1.06it/s]
  4%|3         | 89/2320 [01:50<34:57,  1.06it/s]
  4%|3         | 90/2320 [01:51<34:55,  1.06it/s]
  4%|3         | 91/2320 [01:52<34:54,  1.06it/s]
  4%|3         | 92/2320 [01:53<34:52,  1.06it/s]
  4%|4         | 93/2320 [01:53<34:53,  1.06it/s]
  4%|4         | 94/2320 [01:54<34:53,  1.06it/s]
  4%|4         | 95/2320 [01:55<34:51,  1.06it/s]
  4%|4         | 96/2320 [01:56<34:48,  1.06it/s]
  4%|4         | 97/2320 [01:57<34:45,  1.07it/s]
  4%|4         | 98/2320 [01:58<34:42,  1.07it/s]
  4%|4         | 99/2320 [01:59<34:42,  1.07it/s]
  4%|4         | 100/2320 [02:00<34:31,  1.07it/s]
                                                  

  4%|4         | 100/2320 [02:00<34:31,  1.07it/s]
  4%|4         | 101/2320 [02:03<51:51,  1.40s/it]
  4%|4         | 102/2320 [02:05<58:50,  1.59s/it]
  4%|4         | 103/2320 [02:06<1:02:14,  1.68s/it]
  4%|4         | 104/2320 [02:08<1:02:01,  1.68s/it]
  5%|4         | 105/2320 [02:10<1:02:00,  1.68s/it]
  5%|4         | 106/2320 [02:11<1:01:43,  1.67s/it]
  5%|4         | 107/2320 [02:13<1:04:06,  1.74s/it]
  5%|4         | 108/2320 [02:15<1:02:24,  1.69s/it]
  5%|4         | 109/2320 [02:17<1:00:49,  1.65s/it]
  5%|4         | 110/2320 [02:18<59:31,  1.62s/it]  
  5%|4         | 111/2320 [02:20<58:16,  1.58s/it]
  5%|4         | 112/2320 [02:21<57:21,  1.56s/it]
  5%|4         | 113/2320 [02:23<56:41,  1.54s/it]
  5%|4         | 114/2320 [02:24<56:01,  1.52s/it]
  5%|4         | 115/2320 [02:26<55:41,  1.52s/it]
  5%|5         | 116/2320 [02:27<55:03,  1.50s/it]
  5%|5         | 117/2320 [02:28<53:43,  1.46s/it]
  5%|5         | 118/2320 [02:30<50:07,  1.37s/it]
  5%|5         | 119/2320 [02:31<47:26,  1.29s/it]
  5%|5         | 120/2320 [02:32<45:32,  1.24s/it]
  5%|5         | 121/2320 [02:33<43:58,  1.20s/it]
  5%|5         | 122/2320 [02:34<42:29,  1.16s/it]
  5%|5         | 123/2320 [02:35<41:13,  1.13s/it]
  5%|5         | 124/2320 [02:36<39:53,  1.09s/it]
  5%|5         | 125/2320 [02:37<38:48,  1.06s/it]
                                                  

  5%|5         | 125/2320 [02:37<38:48,  1.06s/it]
  5%|5         | 126/2320 [02:38<43:06,  1.18s/it]
  5%|5         | 127/2320 [02:39<41:37,  1.14s/it]
  6%|5         | 128/2320 [02:40<39:56,  1.09s/it]
  6%|5         | 129/2320 [02:41<38:43,  1.06s/it]
  6%|5         | 130/2320 [02:42<37:49,  1.04s/it]
  6%|5         | 131/2320 [02:43<37:18,  1.02s/it]
  6%|5         | 132/2320 [02:44<36:33,  1.00s/it]
  6%|5         | 133/2320 [02:45<36:06,  1.01it/s]
  6%|5         | 134/2320 [02:46<35:44,  1.02it/s]
  6%|5         | 135/2320 [02:47<36:25,  1.00s/it]
  6%|5         | 136/2320 [02:48<37:26,  1.03s/it]
  6%|5         | 137/2320 [02:49<36:42,  1.01s/it]
  6%|5         | 138/2320 [02:50<36:11,  1.00it/s]
  6%|5         | 139/2320 [02:51<35:57,  1.01it/s]
  6%|6         | 140/2320 [02:52<35:20,  1.03it/s]
  6%|6         | 141/2320 [02:53<35:07,  1.03it/s]
  6%|6         | 142/2320 [02:54<35:08,  1.03it/s]
  6%|6         | 143/2320 [02:55<35:21,  1.03it/s]
  6%|6         | 144/2320 [02:56<35:50,  1.01it/s]
  6%|6         | 145/2320 [02:57<35:28,  1.02it/s]
  6%|6         | 146/2320 [02:58<35:13,  1.03it/s]
  6%|6         | 147/2320 [02:59<34:52,  1.04it/s]
  6%|6         | 148/2320 [03:00<34:56,  1.04it/s]
  6%|6         | 149/2320 [03:01<34:41,  1.04it/s]
  6%|6         | 150/2320 [03:02<34:39,  1.04it/s]
                                                  

  6%|6         | 150/2320 [03:02<34:39,  1.04it/s]
  7%|6         | 151/2320 [03:04<51:20,  1.42s/it]
  7%|6         | 152/2320 [03:06<57:36,  1.59s/it]
  7%|6         | 153/2320 [03:08<58:24,  1.62s/it]
  7%|6         | 154/2320 [03:10<58:46,  1.63s/it]
  7%|6         | 155/2320 [03:11<58:56,  1.63s/it]
  7%|6         | 156/2320 [03:13<58:54,  1.63s/it]
  7%|6         | 157/2320 [03:15<57:52,  1.61s/it]
  7%|6         | 158/2320 [03:16<56:53,  1.58s/it]
  7%|6         | 159/2320 [03:18<56:18,  1.56s/it]
  7%|6         | 160/2320 [03:19<55:42,  1.55s/it]
  7%|6         | 161/2320 [03:21<55:11,  1.53s/it]
  7%|6         | 162/2320 [03:22<54:33,  1.52s/it]
  7%|7         | 163/2320 [03:24<53:56,  1.50s/it]
  7%|7         | 164/2320 [03:25<53:07,  1.48s/it]
  7%|7         | 165/2320 [03:26<50:57,  1.42s/it]
  7%|7         | 166/2320 [03:27<47:58,  1.34s/it]
  7%|7         | 167/2320 [03:29<45:57,  1.28s/it]
  7%|7         | 168/2320 [03:30<44:16,  1.23s/it]
  7%|7         | 169/2320 [03:31<43:06,  1.20s/it]
  7%|7         | 170/2320 [03:32<41:31,  1.16s/it]
  7%|7         | 171/2320 [03:33<40:20,  1.13s/it]
  7%|7         | 172/2320 [03:34<39:24,  1.10s/it]
  7%|7         | 173/2320 [03:35<38:37,  1.08s/it]
  8%|7         | 174/2320 [03:36<37:44,  1.05s/it]
  8%|7         | 175/2320 [03:37<37:06,  1.04s/it]
                                                  

  8%|7         | 175/2320 [03:37<37:06,  1.04s/it]
  8%|7         | 176/2320 [03:38<41:07,  1.15s/it]
  8%|7         | 177/2320 [03:39<39:17,  1.10s/it]
  8%|7         | 178/2320 [03:40<38:15,  1.07s/it]
  8%|7         | 179/2320 [03:41<37:18,  1.05s/it]
  8%|7         | 180/2320 [03:42<36:54,  1.03s/it]
  8%|7         | 181/2320 [03:43<36:17,  1.02s/it]
  8%|7         | 182/2320 [03:44<35:57,  1.01s/it]
  8%|7         | 183/2320 [03:45<35:33,  1.00it/s]
  8%|7         | 184/2320 [03:46<35:05,  1.01it/s]
  8%|7         | 185/2320 [03:47<36:23,  1.02s/it]
  8%|8         | 186/2320 [03:48<36:05,  1.01s/it]
  8%|8         | 187/2320 [03:49<35:18,  1.01it/s]
  8%|8         | 188/2320 [03:50<34:57,  1.02it/s]
  8%|8         | 189/2320 [03:51<34:35,  1.03it/s]
  8%|8         | 190/2320 [03:52<34:20,  1.03it/s]
  8%|8         | 191/2320 [03:53<34:07,  1.04it/s]
  8%|8         | 192/2320 [03:54<34:01,  1.04it/s]
  8%|8         | 193/2320 [03:55<34:12,  1.04it/s]
  8%|8         | 194/2320 [03:56<34:11,  1.04it/s]
  8%|8         | 195/2320 [03:57<34:05,  1.04it/s]
  8%|8         | 196/2320 [03:58<34:00,  1.04it/s]
  8%|8         | 197/2320 [03:59<33:48,  1.05it/s]
  9%|8         | 198/2320 [04:00<33:48,  1.05it/s]
  9%|8         | 199/2320 [04:01<33:59,  1.04it/s]
  9%|8         | 200/2320 [04:02<34:24,  1.03it/s]
                                                  

  9%|8         | 200/2320 [04:02<34:24,  1.03it/s]
  9%|8         | 201/2320 [04:04<50:31,  1.43s/it]
  9%|8         | 202/2320 [04:06<56:39,  1.61s/it]
  9%|8         | 203/2320 [04:08<57:14,  1.62s/it]
  9%|8         | 204/2320 [04:10<56:26,  1.60s/it]
  9%|8         | 205/2320 [04:11<55:53,  1.59s/it]
  9%|8         | 206/2320 [04:13<55:26,  1.57s/it]
  9%|8         | 207/2320 [04:14<54:50,  1.56s/it]
  9%|8         | 208/2320 [04:16<54:18,  1.54s/it]
  9%|9         | 209/2320 [04:17<53:51,  1.53s/it]
  9%|9         | 210/2320 [04:19<53:19,  1.52s/it]
  9%|9         | 211/2320 [04:20<49:24,  1.41s/it]
  9%|9         | 212/2320 [04:21<46:14,  1.32s/it]
  9%|9         | 213/2320 [04:22<43:36,  1.24s/it]
  9%|9         | 214/2320 [04:23<41:24,  1.18s/it]
  9%|9         | 215/2320 [04:24<39:32,  1.13s/it]
  9%|9         | 216/2320 [04:25<38:35,  1.10s/it]
  9%|9         | 217/2320 [04:26<37:28,  1.07s/it]
  9%|9         | 218/2320 [04:27<36:35,  1.04s/it]
  9%|9         | 219/2320 [04:28<36:15,  1.04s/it]
  9%|9         | 220/2320 [04:29<35:51,  1.02s/it]
 10%|9         | 221/2320 [04:30<35:39,  1.02s/it]
 10%|9         | 222/2320 [04:31<35:13,  1.01s/it]
 10%|9         | 223/2320 [04:32<34:44,  1.01it/s]
 10%|9         | 224/2320 [04:33<34:23,  1.02it/s]
 10%|9         | 225/2320 [04:34<34:05,  1.02it/s]
                                                  

 10%|9         | 225/2320 [04:34<34:05,  1.02it/s]
 10%|9         | 226/2320 [04:35<39:09,  1.12s/it]
 10%|9         | 227/2320 [04:36<37:25,  1.07s/it]
 10%|9         | 228/2320 [04:37<36:16,  1.04s/it]
 10%|9         | 229/2320 [04:38<35:15,  1.01s/it]
 10%|9         | 230/2320 [04:39<34:34,  1.01it/s]
 10%|9         | 231/2320 [04:40<34:13,  1.02it/s]
 10%|#         | 232/2320 [04:41<33:53,  1.03it/s]
 10%|#         | 233/2320 [04:43<45:26,  1.31s/it]
 10%|#         | 234/2320 [04:45<52:54,  1.52s/it]
 10%|#         | 235/2320 [04:47<58:07,  1.67s/it]
 10%|#         | 236/2320 [04:49<58:17,  1.68s/it]
 10%|#         | 237/2320 [04:51<58:04,  1.67s/it]
 10%|#         | 238/2320 [04:52<57:27,  1.66s/it]
 10%|#         | 239/2320 [04:54<56:26,  1.63s/it]
 10%|#         | 240/2320 [04:55<55:37,  1.60s/it]
 10%|#         | 241/2320 [04:57<55:03,  1.59s/it]
 10%|#         | 242/2320 [04:58<54:20,  1.57s/it]
 10%|#         | 243/2320 [05:00<53:44,  1.55s/it]
 11%|#         | 244/2320 [05:01<53:07,  1.54s/it]
 11%|#         | 245/2320 [05:03<52:15,  1.51s/it]
 11%|#         | 246/2320 [05:04<49:53,  1.44s/it]
 11%|#         | 247/2320 [05:05<46:42,  1.35s/it]
 11%|#         | 248/2320 [05:06<44:24,  1.29s/it]
 11%|#         | 249/2320 [05:08<43:06,  1.25s/it]
 11%|#         | 250/2320 [05:09<41:42,  1.21s/it]
                                                  

 11%|#         | 250/2320 [05:09<41:42,  1.21s/it]
 11%|#         | 251/2320 [05:10<45:05,  1.31s/it]
 11%|#         | 252/2320 [05:11<42:31,  1.23s/it]
 11%|#         | 253/2320 [05:12<40:39,  1.18s/it]
 11%|#         | 254/2320 [05:13<39:06,  1.14s/it]
 11%|#         | 255/2320 [05:14<37:35,  1.09s/it]
 11%|#1        | 256/2320 [05:15<36:36,  1.06s/it]
 11%|#1        | 257/2320 [05:16<36:01,  1.05s/it]
 11%|#1        | 258/2320 [05:18<38:33,  1.12s/it]
 11%|#1        | 259/2320 [05:19<37:07,  1.08s/it]
 11%|#1        | 260/2320 [05:20<35:59,  1.05s/it]
 11%|#1        | 261/2320 [05:21<35:04,  1.02s/it]
 11%|#1        | 262/2320 [05:22<34:26,  1.00s/it]
 11%|#1        | 263/2320 [05:23<34:12,  1.00it/s]
 11%|#1        | 264/2320 [05:24<33:53,  1.01it/s]
 11%|#1        | 265/2320 [05:25<34:15,  1.00s/it]
 11%|#1        | 266/2320 [05:25<33:41,  1.02it/s]
 12%|#1        | 267/2320 [05:26<33:29,  1.02it/s]
 12%|#1        | 268/2320 [05:27<33:26,  1.02it/s]
 12%|#1        | 269/2320 [05:28<33:18,  1.03it/s]
 12%|#1        | 270/2320 [05:29<32:59,  1.04it/s]
 12%|#1        | 271/2320 [05:30<32:53,  1.04it/s]
 12%|#1        | 272/2320 [05:31<33:05,  1.03it/s]
 12%|#1        | 273/2320 [05:32<32:49,  1.04it/s]
 12%|#1        | 274/2320 [05:33<32:49,  1.04it/s]
 12%|#1        | 275/2320 [05:34<33:00,  1.03it/s]
                                                  

 12%|#1        | 275/2320 [05:34<33:00,  1.03it/s]
 12%|#1        | 276/2320 [05:36<37:04,  1.09s/it]
 12%|#1        | 277/2320 [05:37<35:57,  1.06s/it]
 12%|#1        | 278/2320 [05:38<35:12,  1.03s/it]
 12%|#2        | 279/2320 [05:38<34:28,  1.01s/it]
 12%|#2        | 280/2320 [05:39<33:50,  1.00it/s]
 12%|#2        | 281/2320 [05:40<33:39,  1.01it/s]
 12%|#2        | 282/2320 [05:41<33:14,  1.02it/s]
 12%|#2        | 283/2320 [05:43<44:32,  1.31s/it]
 12%|#2        | 284/2320 [05:45<51:48,  1.53s/it]
 12%|#2        | 285/2320 [05:47<55:15,  1.63s/it]
 12%|#2        | 286/2320 [05:49<55:48,  1.65s/it]
 12%|#2        | 287/2320 [05:51<56:20,  1.66s/it]
 12%|#2        | 288/2320 [05:53<1:00:50,  1.80s/it]
 12%|#2        | 289/2320 [05:54<58:38,  1.73s/it]  
 12%|#2        | 290/2320 [05:56<56:58,  1.68s/it]
 13%|#2        | 291/2320 [05:58<55:46,  1.65s/it]
 13%|#2        | 292/2320 [05:59<54:38,  1.62s/it]
 13%|#2        | 293/2320 [06:01<53:42,  1.59s/it]
 13%|#2        | 294/2320 [06:02<53:10,  1.57s/it]
 13%|#2        | 295/2320 [06:04<52:50,  1.57s/it]
 13%|#2        | 296/2320 [06:05<52:28,  1.56s/it]
 13%|#2        | 297/2320 [06:07<51:41,  1.53s/it]
 13%|#2        | 298/2320 [06:08<51:12,  1.52s/it]
 13%|#2        | 299/2320 [06:10<51:12,  1.52s/it]
 13%|#2        | 300/2320 [06:11<50:59,  1.51s/it]
                                                  

 13%|#2        | 300/2320 [06:11<50:59,  1.51s/it]
 13%|#2        | 301/2320 [06:13<57:12,  1.70s/it]
 13%|#3        | 302/2320 [06:15<52:18,  1.56s/it]
 13%|#3        | 303/2320 [06:16<52:30,  1.56s/it]
 13%|#3        | 304/2320 [06:18<51:50,  1.54s/it]
 13%|#3        | 305/2320 [06:19<49:58,  1.49s/it]
 13%|#3        | 306/2320 [06:20<47:53,  1.43s/it]
 13%|#3        | 307/2320 [06:22<46:19,  1.38s/it]
 13%|#3        | 308/2320 [06:23<43:45,  1.30s/it]
 13%|#3        | 309/2320 [06:24<41:24,  1.24s/it]
 13%|#3        | 310/2320 [06:25<39:50,  1.19s/it]
 13%|#3        | 311/2320 [06:26<37:55,  1.13s/it]
 13%|#3        | 312/2320 [06:27<37:03,  1.11s/it]
 13%|#3        | 313/2320 [06:28<37:20,  1.12s/it]
 14%|#3        | 314/2320 [06:29<36:42,  1.10s/it]
 14%|#3        | 315/2320 [06:30<38:23,  1.15s/it]
 14%|#3        | 316/2320 [06:32<38:41,  1.16s/it]
 14%|#3        | 317/2320 [06:33<40:08,  1.20s/it]
 14%|#3        | 318/2320 [06:34<41:04,  1.23s/it]
 14%|#3        | 319/2320 [06:36<42:28,  1.27s/it]
 14%|#3        | 320/2320 [06:37<42:17,  1.27s/it]
 14%|#3        | 321/2320 [06:38<43:05,  1.29s/it]
 14%|#3        | 322/2320 [06:39<42:17,  1.27s/it]
 14%|#3        | 323/2320 [06:41<42:33,  1.28s/it]
 14%|#3        | 324/2320 [06:42<43:07,  1.30s/it]
 14%|#4        | 325/2320 [06:44<46:08,  1.39s/it]
                                                  

 14%|#4        | 325/2320 [06:44<46:08,  1.39s/it]
 14%|#4        | 326/2320 [06:46<52:10,  1.57s/it]
 14%|#4        | 327/2320 [06:47<51:32,  1.55s/it]
 14%|#4        | 328/2320 [06:49<52:17,  1.57s/it]
 14%|#4        | 329/2320 [06:50<52:20,  1.58s/it]
 14%|#4        | 330/2320 [06:52<52:23,  1.58s/it]
 14%|#4        | 331/2320 [06:53<49:52,  1.50s/it]
 14%|#4        | 332/2320 [06:55<48:04,  1.45s/it]
 14%|#4        | 333/2320 [06:57<55:30,  1.68s/it]
 14%|#4        | 334/2320 [06:59<1:00:24,  1.82s/it]
 14%|#4        | 335/2320 [07:01<1:02:35,  1.89s/it]
 14%|#4        | 336/2320 [07:03<1:01:23,  1.86s/it]
 15%|#4        | 337/2320 [07:05<1:00:56,  1.84s/it]
 15%|#4        | 338/2320 [07:06<59:27,  1.80s/it]  
 15%|#4        | 339/2320 [07:08<58:20,  1.77s/it]
 15%|#4        | 340/2320 [07:10<57:13,  1.73s/it]
 15%|#4        | 341/2320 [07:11<56:23,  1.71s/it]
 15%|#4        | 342/2320 [07:13<55:34,  1.69s/it]
 15%|#4        | 343/2320 [07:15<54:50,  1.66s/it]
 15%|#4        | 344/2320 [07:16<54:31,  1.66s/it]
 15%|#4        | 345/2320 [07:18<54:35,  1.66s/it]
 15%|#4        | 346/2320 [07:20<57:08,  1.74s/it]
 15%|#4        | 347/2320 [07:21<55:54,  1.70s/it]
 15%|#5        | 348/2320 [07:23<54:55,  1.67s/it]
 15%|#5        | 349/2320 [07:24<53:42,  1.63s/it]
 15%|#5        | 350/2320 [07:26<51:41,  1.57s/it]
                                                  

 15%|#5        | 350/2320 [07:26<51:41,  1.57s/it]
 15%|#5        | 351/2320 [07:28<55:17,  1.69s/it]
 15%|#5        | 352/2320 [07:29<50:44,  1.55s/it]
 15%|#5        | 353/2320 [07:30<48:48,  1.49s/it]
 15%|#5        | 354/2320 [07:32<46:44,  1.43s/it]
 15%|#5        | 355/2320 [07:33<44:14,  1.35s/it]
 15%|#5        | 356/2320 [07:34<45:38,  1.39s/it]
 15%|#5        | 357/2320 [07:36<45:26,  1.39s/it]
 15%|#5        | 358/2320 [07:37<42:29,  1.30s/it]
 15%|#5        | 359/2320 [07:38<40:56,  1.25s/it]
 16%|#5        | 360/2320 [07:39<39:12,  1.20s/it]
 16%|#5        | 361/2320 [07:40<38:56,  1.19s/it]
 16%|#5        | 362/2320 [07:41<39:10,  1.20s/it]
 16%|#5        | 363/2320 [07:43<38:08,  1.17s/it]
 16%|#5        | 364/2320 [07:44<38:35,  1.18s/it]
 16%|#5        | 365/2320 [07:45<37:39,  1.16s/it]
 16%|#5        | 366/2320 [07:46<36:03,  1.11s/it]
 16%|#5        | 367/2320 [07:47<35:48,  1.10s/it]
 16%|#5        | 368/2320 [07:48<36:58,  1.14s/it]
 16%|#5        | 369/2320 [07:49<37:06,  1.14s/it]
 16%|#5        | 370/2320 [07:51<37:50,  1.16s/it]
 16%|#5        | 371/2320 [07:52<39:18,  1.21s/it]
 16%|#6        | 372/2320 [07:53<39:54,  1.23s/it]
 16%|#6        | 373/2320 [07:54<37:40,  1.16s/it]
 16%|#6        | 374/2320 [07:55<36:22,  1.12s/it]
 16%|#6        | 375/2320 [07:56<35:21,  1.09s/it]
                                                  

 16%|#6        | 375/2320 [07:56<35:21,  1.09s/it]
 16%|#6        | 376/2320 [07:58<41:32,  1.28s/it]
 16%|#6        | 377/2320 [07:59<39:17,  1.21s/it]
 16%|#6        | 378/2320 [08:00<37:41,  1.16s/it]
 16%|#6        | 379/2320 [08:01<36:53,  1.14s/it]
 16%|#6        | 380/2320 [08:02<36:10,  1.12s/it]
 16%|#6        | 381/2320 [08:03<35:57,  1.11s/it]
 16%|#6        | 382/2320 [08:05<37:28,  1.16s/it]
 17%|#6        | 383/2320 [08:07<47:31,  1.47s/it]
 17%|#6        | 384/2320 [08:09<52:03,  1.61s/it]
 17%|#6        | 385/2320 [08:10<53:16,  1.65s/it]
 17%|#6        | 386/2320 [08:12<53:50,  1.67s/it]
 17%|#6        | 387/2320 [08:14<53:20,  1.66s/it]
 17%|#6        | 388/2320 [08:15<52:52,  1.64s/it]
 17%|#6        | 389/2320 [08:17<52:29,  1.63s/it]
 17%|#6        | 390/2320 [08:19<52:33,  1.63s/it]
 17%|#6        | 391/2320 [08:20<52:04,  1.62s/it]
 17%|#6        | 392/2320 [08:22<51:40,  1.61s/it]
